scientific_name,common_name,city,state,height_M,tree_count,avg_mean
Fraxinus pennsylvanica,,Rochester,New York,,2499,0.0
Celtis occidentalis,,Aurora,Colorado,,2493,0.0
Tilia cordata,,Pittsburgh,Pennsylvania,,2413,101.55052409147609
Syringa reticulata,,Buffalo,New York,,2373,0.0
Acer campestre,,Buffalo,New York,,2370,0.0
Lagerstroemia indica,,Garden Grove,California,,2358,79.52349881255302
Pinus canariensis,,Rancho Cucamonga,California,,2355,0.0
Gleditsia triacanthos,,Buffalo,New York,,2347,0.0
Gleditsia triacanthos,,Sioux Falls,South Dakota,,2332,123.7616697941681
Pinus canariensis,,Anaheim,California,,2317,0.0
Other,,Watertown,Wisconsin,,2303,0.0
Acer freemanii,,Madison,Wisconsin,,2236,0.0
Koelreuteria bipinnata,,Anaheim,California,,2227,0.0
Quercus rubra,,Rochester,New York,,2178,0.0
Fraxinus,,Oakland,California,,2161,0.0
Gleditsia triacanthos,,Pittsburgh,Pennsylvania,,2120,77.03783735849056
Syagrus romanzoffiana,,Ontario,California,,2109,0.0
Jacaranda mimosifolia,,Irvine,California,,2063,0.0
Fraxinus pennsylvanica,,Grand Rapids,Michigan,,2057,0.0
Gleditsia triacanthos,,Providence,Rhode Island,,2050,0.0
Pyrus calleryana,,New Orleans,Louisiana,,2043,0.0
Acer rubrum,,Rochester,New York,,1996,0.0
Liquidambar styraciflua,,Overland Park,Kansas,,1983,0.0
Sabal palmetto,,New Orleans,Louisiana,,1979,0.0
Other,,Fresno,California,,1978,0.0
Lagerstroemia indica,,Oakland,California,,1953,0.0
Magnolia grandiflora,,Orlando,Florida,,1952,0.0
Liquidambar styraciflua,,Sacramento,California,,1933,0.0
Fraxinus pennsylvanica,,Overland Park,Kansas,,1929,0.0
Pinus ponderosa,,Colorado Springs,Colorado,,1924,0.0
Quercus virginiana,,Plano,Texas,,1906,0.0
Platanus acerifolia,,Buffalo,New York,,1897,0.0
Ulmus parvifolia,,New Orleans,Louisiana,,1877,0.0
Platanus acerifolia,,Providence,Rhode Island,,1867,0.0
Fraxinus pennsylvanica,,Colorado Springs,Colorado,,1844,0.0
Washingtonia robusta,,Las Vegas,Nevada,,1844,0.0
Acer rubrum,,Orlando,Florida,,1814,0.0
Acer saccharum,,Louisville,Kentucky,,1810,0.0
Other,,Worcester,Massachusetts,,1804,0.0
Magnolia virginiana,,New Orleans,Louisiana,,1795,0.0
Liquidambar styraciflua,,Irvine,California,,1773,0.0
Acer buergerianum,,Atlanta,Georgia,,1742,0.0
Salix,,Detroit,Michigan,,1735,0.0
Taxodium distichum,,Cape Coral,Florida,,1724,0.0
Fraxinus pennsylvanica,,Providence,Rhode Island,,1714,0.0
Syagrus romanzoffianum,,Anaheim,California,,1706,0.0
Ilex,,Orlando,Florida,,1693,0.0
Quercus palustris,,Louisville,Kentucky,,1678,0.0
Ulmus carpinifolia,,Buffalo,New York,,1677,0.0
Jacaranda mimosifolia,,Anaheim,California,,1676,0.0
Quercus palustris,,Pittsburgh,Pennsylvania,,1672,98.90176859543818
Tilia americana,,Aurora,Colorado,,1668,0.0
Archontophoenix cunninghamiana,,Huntington Beach,California,,1665,6.370543975975976
Other,,Kailua,Hawaii,,1664,8150.172042922342
Pyrus calleryana,,Grand Rapids,Michigan,,1662,0.0
Lophostemon confertus,,Garden Grove,California,,1643,112.97232075471699
Lagerstroemia indica,,Atlanta,Georgia,,1612,0.0
Lophostemon confertus,,Anaheim,California,,1609,0.0
Celtis occidentalis,,Sioux Falls,South Dakota,,1600,132.3982982
Taxodium distichum,,Plano,Texas,,1598,0.0
Washingtonia robusta,,Ontario,California,,1584,0.0
Zelkova serrata,,Rochester,New York,,1581,0.0
Ulmus crassifolia,,Arlington,Texas,,1570,0.0
Acer saccharum,,Rochester,New York,,1545,0.0
Acer rubrum,,Louisville,Kentucky,,1538,0.0
Malus,,Aurora,Colorado,,1536,0.0
Pinus nigra,,Aurora,Colorado,,1517,0.0
Cercis canadensis,,Huntington Beach,California,,1502,12.223422529960054
Acer campestre,,Rochester,New York,,1497,0.0
Liquidambar styraciflua,,Anaheim,California,,1491,0.0
Pyrus calleryana,,Aurora,Colorado,,1490,0.0
Acacia stenophylla,,Las Vegas,Nevada,,1483,0.0
Vitex agnus-castus,,Las Vegas,Nevada,,1478,0.0
Lophostemon confertus,,Huntington Beach,California,,1453,15.593586400550585
Cupaniopsis anacardioides,,Garden Grove,California,,1438,111.55540458970793
Cupaniopsis anacardioides,,Huntington Beach,California,,1431,23.676614032145356
Pyrus kawakamii,,Oakland,California,,1427,0.0
Quercus alba,,Grand Rapids,Michigan,,1419,0.0
Malus,,Overland Park,Kansas,,1418,0.0
Gleditsia triacanthos,,Milwaukee,Wisconsin,,1411,0.0
Acer rubrum,,Providence,Rhode Island,,1408,0.0
Fraxinus pennsylvanica,,Louisville,Kentucky,,1404,0.0
Quercus shumardii,,Orlando,Florida,,1404,0.0
Washingtonia robusta,,Orlando,Florida,,1384,0.0
Sabal palmetto,,Tampa,Florida,,1381,77.63019128869048
Magnolia grandiflora,,Oakland,California,,1375,0.0
Pyrus calleryana,,Overland Park,Kansas,,1357,0.0
Fraxinus pennsylvanica,,Milwaukee,Wisconsin,,1356,0.0
Pinus canariensis,,Huntington Beach,California,,1352,28.68793674556213
Acer saccharum,,Worcester,Massachusetts,,1346,0.0
Pistacia chinensis,,Ontario,California,,1343,0.0
Other,,Newton,Iowa,,1338,0.0
Malus,,Pittsburgh,Pennsylvania,,1311,32.37196962103635
Picea pungens,,Sioux Falls,South Dakota,,1290,90.61985274418605
Prosopis chilensis,,Las Vegas,Nevada,,1280,0.0
Populus,,Detroit,Michigan,,1276,0.0
Acer saccharum,,Sioux Falls,South Dakota,,1274,109.69182087912087
Acer rubrum,,Atlanta,Georgia,,1263,0.0
Quercus nuttallii,,Atlanta,Georgia,,1261,0.0
Carya illinoinensis,,Plano,Texas,,1246,0.0
Quercus virginiana,,Dallas,Texas,,1238,0.0
Pinus elliottii,,Tampa,Florida,,1236,131.66048040034812
Pyrus calleryana,,Huntington Beach,California,,1233,19.60787506893755
Quercus alba,,Atlanta,Georgia,,1225,0.0
Schinus molle,,Ontario,California,,1224,0.0
Ginkgo biloba,,Pittsburgh,Pennsylvania,,1218,69.82335419087137
Acer saccharinum,,Overland Park,Kansas,,1213,0.0
Fraxinus,,Plano,Texas,,1208,0.0
Lagerstroemia indica,,Arlington,Texas,,1195,0.0
Zelkova serrata,,Providence,Rhode Island,,1193,0.0
Acer rubrum,,Detroit,Michigan,,1183,0.0
Other,,Albuquerque,New Mexico,,1164,7201.356732908211
Nyssa sylvatica,,Atlanta,Georgia,,1151,0.0
Pistacia chinensis,,Oakland,California,,1150,0.0
Quercus shumardii,,Arlington,Texas,,1139,0.0
Fraxinus angustifolia,,Las Vegas,Nevada,,1135,0.0
Quercus laurifolia,,Tampa,Florida,,1099,122.48152502297702
Other,,Decatur,Georgia,,1099,0.0
Celtis occidentalis,,Louisville,Kentucky,,1086,0.0
Malus,,Sioux Falls,South Dakota,,1085,52.45413039631337
Other,,Austin,Texas,,1083,5922.140017815493
Quercus virginiana,,Arlington,Texas,,1081,0.0
Chitalpa tashkentensis,,Las Vegas,Nevada,,1050,0.0
Pinus canariensis,,Garden Grove,California,,1049,245.09344766444235
Cornus florida,,Atlanta,Georgia,,1041,0.0
Acer rubrum,,Worcester,Massachusetts,,1029,0.0
Acer buergerianum,,Durham,North Carolina,,1027,17.830652173913045
Chilopsis linearis,,Las Vegas,Nevada,,1020,0.0
Acer saccharinum,,Rochester,New York,,1013,0.0
Washingtonia robusta,,Tampa,Florida,,1007,127.97595785858586
Liriodendron tulipifera,,Louisville,Kentucky,,997,0.0
Tilia cordata,,Providence,Rhode Island,,986,0.0
Adonidia merrillii,,Kailua,Hawaii,,983,30.64564891149542
Ulmus,,Detroit,Michigan,,981,0.0
Cocos nucifera,,Kailua,Hawaii,,981,128.29704567901234
Platanus acerifolia,,Detroit,Michigan,,980,0.0
Quercus rubra,,Pittsburgh,Pennsylvania,,978,78.23644863868986
Acer platanoides,,Watertown,Wisconsin,,976,0.0
Acer L.,,Oakland,California,,971,0.0
Gleditsia triacanthos,,Overland Park,Kansas,,964,0.0
Acer saccharinum,,Colorado Springs,Colorado,,952,0.0
Phoenix dactylifera,,Las Vegas,Nevada,,941,0.0
Carya illinoinensis,,Austin,Texas,,916,138.59758148471616
Acer platanoides,,Milwaukee,Wisconsin,,912,0.0
Quercus laurifolia,,Cape Coral,Florida,,903,0.0
Tilia cordata,,Overland Park,Kansas,,900,0.0
Syagrus romanzoffianum,,Garden Grove,California,,897,81.28948606465998
Picea pungens,,Colorado Springs,Colorado,,888,0.0
Other,,Kaneohe,Hawaii,,881,7116.9397395651495
Other,,Dallas,Texas,,863,0.0
Prunus caroliniana,,Tampa,Florida,,855,60.66801764047936
Celtis occidentalis,,Detroit,Michigan,,852,0.0
Carpinus caroliniana,,Atlanta,Georgia,,851,0.0
Ulmus crassifolia,,Dallas,Texas,,844,0.0
Ulmus pumila,,Colorado Springs,Colorado,,841,0.0
Acer saccharum,,Milwaukee,Wisconsin,,840,0.0
Liquidambar styraciflua,,Louisville,Kentucky,,834,0.0
Ulmus crassifolia,,Austin,Texas,,831,82.08416900120338
Pistacia chinensis,,Plano,Texas,,822,0.0
Syagrus romanzoffianum,,Cape Coral,Florida,,817,0.0
Pyrus calleryana,,Plano,Texas,,815,0.0
Quercus rubra,,Louisville,Kentucky,,805,0.0
Platanus occidentalis,,Louisville,Kentucky,,802,0.0
Quercus virginiana,,Austin,Texas,,790,84.0601043544304
Fraxinus americana,,Louisville,Kentucky,,773,0.0
Quercus shumardii,,Dallas,Texas,,761,0.0
Other,,Nashville,Tennessee,,757,0.0
Cedrus deodara,,Fresno,California,,749,0.0
Roystonea regia,,Cape Coral,Florida,,743,0.0
Acer rubrum,,Durham,North Carolina,,718,34.70783368421053
Albizia saman,,Honolulu,Hawaii,,718,109.04908997214484
Pistacia chinensis,,Fresno,California,,713,0.0
Lagerstroemia,,Greensboro,North Carolina,,713,8.17203467948718
Juniperus virginiana,,Oklahoma City,Oklahoma,,711,80.08295105485232
Pyrus kawakamii,,Garden Grove,California,,710,103.02299690140845
Malus,,Detroit,Michigan,,706,0.0
Quercus bicolor,,Detroit,Michigan,,702,0.0
Celtis occidentalis,,Milwaukee,Wisconsin,,700,0.0
Magnolia grandiflora,,Garden Grove,California,,696,99.7686474137931
Cercis canadensis,,Arlington,Texas,,691,0.0
Taxodium distichum,,Dallas,Texas,,691,0.0
Lagerstroemia indica,,Oklahoma City,Oklahoma,,689,40.5367067053701
Ulmus americana,,Colorado Springs,Colorado,,686,0.0
Acer rubrum,,Knoxville,Tennessee,,683,0.0
Jacaranda acutifolia,,Garden Grove,California,,668,132.41234491017966
Ulmus americana,,Plano,Texas,,660,0.0
Other,,Waukee,Iowa,,644,0.0
Quercus palustris,,Providence,Rhode Island,,643,0.0
Fraxinus pennsylvanica,,New Berlin,Wisconsin,,639,0.0
Cocos nucifera,,Honolulu,Hawaii,,635,97.98086576377952
Quercus rubra,,Milwaukee,Wisconsin,,635,0.0
Other,,Richmond,Virginia,,623,0.0
Liriodendron tulipifera,,Detroit,Michigan,,622,0.0
Ilex cassine,,Cape Coral,Florida,,622,0.0
Picea pungens,,New Berlin,Wisconsin,,613,0.0
Lagerstroemia indica,,Austin,Texas,,609,46.14725031198686
Cornus florida,,Knoxville,Tennessee,,602,0.0
Washingtonia robusta,,Garden Grove,California,,596,278.40349496644296
Acer saccharum,,Knoxville,Tennessee,,594,0.0
Platanus acerifolia,,Garden Grove,California,,593,136.18528937605396
Quercus muehlenbergii,,Arlington,Texas,,590,0.0
Quercus fusiformis,,Austin,Texas,,590,108.61248623728814
Quercus lobata,,Fresno,California,,588,0.0
Pistacia chinensis,,Arlington,Texas,,587,0.0
Quercus stellata,,Oklahoma City,Oklahoma,,584,126.2336897260274
Crataegus,,Milwaukee,Wisconsin,,584,0.0
Quercus macrocarpa,,Arlington,Texas,,582,0.0
Taxodium distichum,,Arlington,Texas,,581,0.0
Zelkova serrata,,Detroit,Michigan,,580,0.0
Cassia nealiae,,Honolulu,Hawaii,,576,87.90685153558051
Ulmus parvifolia,,Durham,North Carolina,,573,37.282272727272726
Prunus,,Providence,Rhode Island,,572,0.0
Other,,Wauwatosa,Wisconsin,,568,0.0
Pistacia chinensis,,Oklahoma City,Oklahoma,,567,77.9069307936508
Other,,Pleasant Hill,Iowa,,564,0.0
Gleditsia triacanthos,,Colorado Springs,Colorado,,559,0.0
Quercus stellata,,Arlington,Texas,,558,0.0
Callistemon viminalis,,Tampa,Florida,,556,30.495316156424582
Cercis canadensis,,Durham,North Carolina,,537,15.773269230769229
Wodyetia bifurcata,,Cape Coral,Florida,,533,0.0
Populus,,Colorado Springs,Colorado,,526,0.0
Quercus phellos,,Greensboro,North Carolina,,523,8.14602802631579
Lagerstroemia indica,,Knoxville,Tennessee,,517,0.0
Juniperus silicicola,,Cape Coral,Florida,,514,0.0
Taxodium distichum,,Tampa,Florida,,498,69.56814586118253
Lagerstroemia indica,,Dallas,Texas,,497,0.0
Acer platanoides,,Colorado Springs,Colorado,,495,0.0
Quercus shumardii,,Austin,Texas,,485,80.96571950515465
Acer platanoides,,New Berlin,Wisconsin,,478,0.0
Quercus,,Santa Rosa,California,,468,107.81905811965811
Ulmus parvifolia,,Oklahoma City,Oklahoma,,455,100.89844861538461
Fraxinus americana,,Milwaukee,Wisconsin,,454,0.0
Pinus nigra,,Oklahoma City,Oklahoma,,453,68.31099973509934
Ulmus parvifolia,,Fresno,California,,444,0.0
Other,,Dunwoody,Georgia,,443,0.0
Fraxinus pennsylvanica,,Glendale,Wisconsin,,442,0.0
Carya illinoinensis,,Greensboro,North Carolina,,437,8.15948909090909
Pistacia chinensis,,Dallas,Texas,,427,0.0
Quercus macrocarpa,,Newton,Iowa,,426,0.0
Other,,Boston,Massachusetts,,425,0.0
Tilia americana,,Milwaukee,Wisconsin,,424,0.0
Tabebuia heterophylla,,Honolulu,Hawaii,,421,85.63693767220902
Other,,Miami,Florida,,414,0.0
Ulmus,,Greensboro,North Carolina,,405,8.150620380228137
Tilia cordata,,Watertown,Wisconsin,,401,0.0
Pyrus calleryana,,Watertown,Wisconsin,,397,0.0
Pinus edulis,,Colorado Springs,Colorado,,397,0.0
Quercus coccinea,,Fresno,California,,397,0.0
Malus tschonoskii,,Milwaukee,Wisconsin,,396,0.0
Other,,Glendale,Wisconsin,,391,0.0
Gleditsia triacanthos,,Watertown,Wisconsin,,385,0.0
Quercus shumardii,,Oklahoma City,Oklahoma,,383,109.98095237597911
Taxodium distichum,,Oklahoma City,Oklahoma,,377,101.6364200530504
Ulmus americana,,Durham,North Carolina,,375,29.42503375
Tabebuia heterophylla,,Kailua,Hawaii,,373,86.12205
Pistacia chinensis,,Durham,North Carolina,,363,18.747657142857143
Malus tschonoskii,,Watertown,Wisconsin,,354,0.0
Celtis occidentalis,,West Allis,Wisconsin,,348,0.0
Casuarina equisetifolia,,Kailua,Hawaii,,345,198.80555174418606
Acer saccharinum,,Worcester,Massachusetts,,342,0.0
Fraxinus americana,,Watertown,Wisconsin,,337,0.0
Tilia cordata,,Worcester,Massachusetts,,335,0.0
Acacia confusa,,Honolulu,Hawaii,,332,83.753738008658
Ginkgo biloba,,Fresno,California,,331,0.0
Ulmus pumila,,Oklahoma City,Oklahoma,,327,98.6158298470948
Quercus rubra,,Worcester,Massachusetts,,327,0.0
Quercus lyrata,,Durham,North Carolina,,326,22.793204210526316
Cercis canadensis,,Knoxville,Tennessee,,323,0.0
Quercus marilandica,,Oklahoma City,Oklahoma,,323,109.52723752321982
Quercus phellos,,Knoxville,Tennessee,,321,0.0
Fraxinus americana,,New Berlin,Wisconsin,,300,0.0
Adonidia merrillii,,Kaneohe,Hawaii,,297,35.349117845117846
Celtis occidentalis,,Greensboro,North Carolina,,295,8.170705918367346
Platanus acerifolia,,Fresno,California,,294,0.0
Ulmus parvifolia,,Dallas,Texas,,290,0.0
Liquidambar styraciflua,,Dallas,Texas,,287,0.0
Other,,West Allis,Wisconsin,,286,0.0
Syringa reticulata,,Watertown,Wisconsin,,285,0.0
Gleditsia triacanthos,,New Berlin,Wisconsin,,285,0.0
Celtis occidentalis,,Knoxville,Tennessee,,282,0.0
Platanus acerifolia,,Nashville,Tennessee,,281,0.0
Pyrus calleryana,,Worcester,Massachusetts,,270,0.0
Malus tschonoskii,,New Berlin,Wisconsin,,269,0.0
Pinus strobus,,Boston,Massachusetts,,267,0.0
Quercus palustris,,Worcester,Massachusetts,,265,0.0
Fraxinus pennsylvanica,,Wauwatosa,Wisconsin,,265,0.0
Ginkgo biloba,,Durham,North Carolina,,261,16.903458260869566
Fraxinus pennsylvanica,,Watertown,Wisconsin,,259,0.0
Conocarpus erectus,,Kailua,Hawaii,,251,50.66348940239044
Cornus florida,,Greensboro,North Carolina,,248,8.225011055555555
Acer saccharinum,,Watertown,Wisconsin,,244,0.0
Adonidia merrillii,,Honolulu,Hawaii,,243,43.2179787654321
Pinus pinea,,Fresno,California,,238,0.0
Tilia americana,,New Berlin,Wisconsin,,238,0.0
Acer saccharum,,Greensboro,North Carolina,,238,8.239033599999999
Gleditsia triacanthos,,West Allis,Wisconsin,,238,0.0
Other,,EastPoint,Georgia,,235,0.0
Ulmus americana,,Austin,Texas,,232,116.10213965517242
Quercus virginiana,,Fresno,California,,232,0.0
Acer saccharum,,Richmond,Virginia,,227,0.0
Fraxinus americana,,Worcester,Massachusetts,,225,0.0
Morus,,Greensboro,North Carolina,,222,8.169110952380953
Acer rubrum,,Greensboro,North Carolina,,221,8.168477262569832
Cercis canadensis,,Decatur,Georgia,,221,0.0
Juglans nigra,,Greensboro,North Carolina,,220,8.214012165605094
Cassia nealiae,,Kailua,Hawaii,,219,83.59400547945205
Fraxinus pennsylvanica,,Waukee,Iowa,,218,0.0
Ulmus pumila,,Albuquerque,New Mexico,,216,200.75948595744683
Pinus halepensis,,Fresno,California,,209,0.0
Fraxinus pennsylvanica,,Newton,Iowa,,205,0.0
Acer freemanii,,Watertown,Wisconsin,,204,0.0
Sequoia sempervirens,,Santa Rosa,California,,203,166.06222167487687
Other,,Bondurant,Iowa,,202,0.0
Other,,Dallas Center,Iowa,,200,0.0
Malus,,Waukee,Iowa,,200,0.0
Malus,,Pleasant Hill,Iowa,,200,0.0
Picea,,Waukee,Iowa,,199,0.0
Pinus strobus,,Knoxville,Tennessee,,199,0.0
Pinus strobus,,Newton,Iowa,,198,0.0
