state,city,scientific_name,count
Wisconsin,Brown Deer,Fraxinus pennsylvanica,122
Wisconsin,Brown Deer,Acer saccharum,90
Wisconsin,Brown Deer,Quercus rubra,84
Wisconsin,Brown Deer,Celtis occidentalis,59
Wisconsin,Brown Deer,Tilia americana,49
Wisconsin,Cedarburg,Tilia americana,1
Wisconsin,Cudahy,Gleditsia triacanthos,63
Wisconsin,Cudahy,Tilia americana,41
Wisconsin,Cudahy,Acer saccharinum,36
Wisconsin,Cudahy,Acer saccharum,33
Wisconsin,Cudahy,Fraxinus pennsylvanica,32
Wisconsin,Fox Point,Thuja occidentalis,25
Wisconsin,Fox Point,Aesculus hippocastanum,19
Wisconsin,Fox Point,Fraxinus pennsylvanica,19
Wisconsin,Fox Point,Pinus resinosa,11
Wisconsin,Fox Point,Quercus rubra,11
Wisconsin,Franklin,Quercus rubra,57
Wisconsin,Franklin,Gleditsia triacanthos,27
Wisconsin,Franklin,Malus tschonoskii,24
Wisconsin,Franklin,Acer saccharum,23
Wisconsin,Franklin,Fraxinus americana,23
Wisconsin,Glendale,Fraxinus pennsylvanica,442
Wisconsin,Glendale,Acer saccharum,186
Wisconsin,Glendale,Acer platanoides,175
Wisconsin,Glendale,Quercus rubra,116
Wisconsin,Glendale,Acer saccharinum,111
Wisconsin,Greendale,Fraxinus pennsylvanica,31
Wisconsin,Greendale,Celtis occidentalis,27
Wisconsin,Greendale,Pinus resinosa,17
Wisconsin,Greendale,Pinus sylvestris,16
Wisconsin,Greendale,Malus tschonoskii,14
Wisconsin,Greenfield,Acer saccharum,61
Wisconsin,Greenfield,Fraxinus pennsylvanica,26
Wisconsin,Greenfield,Quercus rubra,26
Wisconsin,Greenfield,Acer platanoides,25
Wisconsin,Greenfield,Quercus alba,25
Wisconsin,Hales Corners,Acer saccharum,43
Wisconsin,Hales Corners,Fraxinus pennsylvanica,43
Wisconsin,Hales Corners,Gleditsia triacanthos,35
Wisconsin,Hales Corners,Juglans nigra,29
Wisconsin,Hales Corners,Acer platanoides,24
Wisconsin,Milwaukee,Gleditsia triacanthos,1411
Wisconsin,Milwaukee,Fraxinus pennsylvanica,1356
Wisconsin,Milwaukee,Acer platanoides,912
Wisconsin,Milwaukee,Acer saccharum,840
Wisconsin,Milwaukee,Celtis occidentalis,700
Wisconsin,Muskego,Acer ginnala,1
Wisconsin,Muskego,Fagus grandifolia,1
Wisconsin,New Berlin,Fraxinus pennsylvanica,639
Wisconsin,New Berlin,Picea pungens,613
Wisconsin,New Berlin,Acer platanoides,478
Wisconsin,New Berlin,Fraxinus americana,300
Wisconsin,New Berlin,Gleditsia triacanthos,285
Wisconsin,Oak Creek,Quercus rubra,37
Wisconsin,Oak Creek,Malus tschonoskii,25
Wisconsin,Oak Creek,Gleditsia triacanthos,13
Wisconsin,Oak Creek,Acer saccharum,9
Wisconsin,Oak Creek,Quercus alba,9
Wisconsin,Shorewood,Crataegus,16
Wisconsin,Shorewood,Juglans nigra,14
Wisconsin,Shorewood,Malus tschonoskii,11
Wisconsin,Shorewood,Acer platanoides,9
Wisconsin,Shorewood,Acer saccharum,8
Wisconsin,South Milwaukee,Acer saccharum,54
Wisconsin,South Milwaukee,Fraxinus americana,45
Wisconsin,South Milwaukee,Celtis occidentalis,31
Wisconsin,South Milwaukee,Gleditsia triacanthos,28
Wisconsin,South Milwaukee,Quercus rubra,28
Wisconsin,Watertown,Acer platanoides,976
Wisconsin,Watertown,Tilia cordata,401
Wisconsin,Watertown,Pyrus calleryana,397
Wisconsin,Watertown,Gleditsia triacanthos,385
Wisconsin,Watertown,Malus tschonoskii,354
Wisconsin,Wauwatosa,Fraxinus pennsylvanica,265
Wisconsin,Wauwatosa,Acer saccharum,186
Wisconsin,Wauwatosa,Acer platanoides,171
Wisconsin,Wauwatosa,Gleditsia triacanthos,157
Wisconsin,Wauwatosa,Quercus rubra,151
Wisconsin,West Allis,Celtis occidentalis,348
Wisconsin,West Allis,Gleditsia triacanthos,238
Wisconsin,West Allis,Fraxinus pennsylvanica,144
Wisconsin,West Allis,Malus tschonoskii,87
Wisconsin,West Allis,Acer saccharum,70
Wisconsin,West Bend,Populus tremuloides,1
Wisconsin,West Milwaukee,Acer saccharum,22
Wisconsin,West Milwaukee,Crataegus,19
Wisconsin,West Milwaukee,Gleditsia triacanthos,16
Wisconsin,West Milwaukee,Juniperus virginiana,13
Wisconsin,West Milwaukee,Quercus rubra,9
Wisconsin,Whitefish Bay,Gleditsia triacanthos,10
Wisconsin,Whitefish Bay,Robinia pseudoacacia,10
Wisconsin,Whitefish Bay,Tilia,8
Wisconsin,Whitefish Bay,Quercus rubra,7
Wisconsin,Whitefish Bay,Fraxinus,5
Wisconsin,Wind Lake,Carya ovata,1
California,Anaheim,Magnolia grandiflora,5266
California,Anaheim,Washingtonia robusta,4379
California,Anaheim,Lagerstroemia indica,3771
California,Anaheim,Cinnamomum camphora,2567
California,Anaheim,Pinus canariensis,2317
California,Irvine,Pinus canariensis,4578
California,Irvine,Eucalyptus globulus,3948
California,Irvine,Eucalyptus maculata,3830
California,Irvine,Tristaniopsis Brongn.,3810
California,Irvine,Pinus brutia,3339
California,Rancho Cucamonga,Lagerstroemia indica,12889
California,Rancho Cucamonga,Platanus acerifolia,5698
California,Rancho Cucamonga,Eucalyptus globulus,5549
California,Rancho Cucamonga,Magnolia grandiflora,5016
California,Rancho Cucamonga,Pyrus calleryana,4941
Texas,Arlington,Ulmus crassifolia,1570
Texas,Arlington,Lagerstroemia indica,1195
Texas,Arlington,Quercus shumardii,1139
Texas,Arlington,Quercus virginiana,1081
Texas,Arlington,Cercis canadensis,691
Florida,Miami,Pinus elliottii,46
Florida,Miami,Sabal palmetto,41
Florida,Miami,Adonidia merrillii,36
Florida,Miami,Eugenia,34
Florida,Miami,Musa acuminata,33
Texas,Austin,Carya illinoinensis,916
Texas,Austin,Ulmus crassifolia,831
Texas,Austin,Quercus virginiana,790
Texas,Austin,Lagerstroemia indica,609
Texas,Austin,Quercus fusiformis,590
California,Stockton,Pistacia chinensis,11392
California,Stockton,Platanus acerifolia,7552
California,Stockton,Lagerstroemia indica,7354
California,Stockton,Celtis sinensis,7179
California,Stockton,Pyrus calleryana,5296
Washington,Seattle,Prunus cerasifera,8244
Washington,Seattle,Acer rubrum,7543
Washington,Seattle,Acer platanoides,6304
Washington,Seattle,Malus,5206
Washington,Seattle,Prunus L.,4948
California,Los Angeles,Washingtonia robusta,37971
California,Los Angeles,Lagerstroemia indica,34729
California,Los Angeles,Magnolia grandiflora,30988
California,Los Angeles,Liquidambar styraciflua,30061
California,Los Angeles,Ficus microcarpa,28681
Colorado,Aurora,Gleditsia triacanthos,10428
Colorado,Aurora,Tilia,6107
Colorado,Aurora,Fraxinus pennsylvanica,5465
Colorado,Aurora,Acer platanoides,4745
Colorado,Aurora,Acer saccharinum,3433
California,Oakland,Platanus acerifolia,3788
California,Oakland,Liquidambar styraciflua,3312
California,Oakland,Prunus L.,2930
California,Oakland,Pyrus calleryana,2683
California,Oakland,Fraxinus,2161
California,San Francisco,Platanus acerifolia,11925
California,San Francisco,Metrosideros excelsa,8681
California,San Francisco,Tristaniopsis laurina,8509
California,San Francisco,Lophostemon confertus,8236
California,San Francisco,Magnolia grandiflora,7793
Massachusetts,Boston,Pinus strobus,267
Massachusetts,Boston,Acer rubrum,151
Massachusetts,Boston,Quercus rubra,115
Massachusetts,Boston,Prunus serotina,87
Massachusetts,Boston,Tree,74
California,Ontario,Lagerstroemia indica,4630
California,Ontario,Liquidambar styraciflua,4392
California,Ontario,Cinnamomum camphora,3900
California,Ontario,Platanus acerifolia,3328
California,Ontario,Pinus canariensis,3307
Michigan,Grand Rapids,Acer platanoides,20433
Michigan,Grand Rapids,Gleditsia triacanthos,5805
Michigan,Grand Rapids,Acer rubrum,4523
Michigan,Grand Rapids,Acer saccharum,3954
Michigan,Grand Rapids,Tilia cordata,3033
Maryland,Baltimore,Acer rubrum,12910
Maryland,Baltimore,Zelkova serrata,6766
Maryland,Baltimore,Platanus acerifolia,6056
Maryland,Baltimore,Tilia cordata,5932
Maryland,Baltimore,Prunus,5817
New Mexico,Albuquerque,Ulmus pumila,216
New Mexico,Albuquerque,Platanus acerifolia,186
New Mexico,Albuquerque,Gleditsia triacanthos,159
New Mexico,Albuquerque,Pinus nigra,149
New Mexico,Albuquerque,Fraxinus,148
North Carolina,Greensboro,Lagerstroemia,713
North Carolina,Greensboro,Quercus phellos,523
North Carolina,Greensboro,Carya illinoinensis,437
North Carolina,Greensboro,Ulmus,405
North Carolina,Greensboro,Celtis occidentalis,295
Oklahoma,Oklahoma City,Juniperus virginiana,711
Oklahoma,Oklahoma City,Lagerstroemia indica,689
Oklahoma,Oklahoma City,Quercus stellata,584
Oklahoma,Oklahoma City,Pistacia chinensis,567
Oklahoma,Oklahoma City,Ulmus parvifolia,455
California,Huntington Beach,Syagrus romanzoffianum,4681
California,Huntington Beach,Washingtonia robusta,4037
California,Huntington Beach,Lagerstroemia indica,3896
California,Huntington Beach,Eucalyptus camaldulensis,2574
California,Huntington Beach,Archontophoenix cunninghamiana,1665
California,Fresno,Cedrus deodara,749
California,Fresno,Pistacia chinensis,713
California,Fresno,Quercus lobata,588
California,Fresno,Ulmus parvifolia,444
California,Fresno,Quercus coccinea,397
Florida,Orlando,Quercus virginiana,17126
Florida,Orlando,Lagerstroemia indica,14988
Florida,Orlando,Quercus laurifolia,10620
Florida,Orlando,Sabal palmetto,2855
Florida,Orlando,Ulmus parvifolia,2609
Tennessee,Nashville,Platanus acerifolia,281
Tennessee,Nashville,Zelkova serrata,166
Tennessee,Nashville,Quercus phellos,154
Tennessee,Nashville,Liquidambar styraciflua,131
Tennessee,Nashville,Ulmus parvifolia,120
Missouri,St. Louis,Acer rubrum,8575
Missouri,St. Louis,Fraxinus pennsylvanica,7761
Missouri,St. Louis,Pyrus calleryana,7210
Missouri,St. Louis,Quercus palustris,6503
Missouri,St. Louis,Fraxinus americana,4557
Florida,Lutz,Quercus virginiana,1
Florida,Seffner,Quercus laurifolia,4
Florida,Seffner,Quercus nigra,4
Florida,Seffner,Quercus virginiana,3
Florida,Seffner,Ulmus parvifolia,1
Florida,Tampa,Quercus virginiana,5379
Florida,Tampa,Quercus geminata,3248
Florida,Tampa,Lagerstroemia indica,2851
Florida,Tampa,Sabal palmetto,1381
Florida,Tampa,Pinus elliottii,1236
Florida,Temple Terrace,Quercus geminata,3
Florida,Temple Terrace,Quercus laevis,3
Florida,Temple Terrace,Platanus occidentalis,1
Florida,Temple Terrace,Quercus incana,1
Nevada,Las Vegas,Pinus brutia,5888
Nevada,Las Vegas,Fraxinus velutina,4480
Nevada,Las Vegas,Washingtonia robusta,1844
Nevada,Las Vegas,Acacia stenophylla,1483
Nevada,Las Vegas,Vitex agnus-castus,1478
Arizona,Phoenix,Fraxinus velutina,19
Arizona,Phoenix,Syagrus romanzoffiana,16
Arizona,Phoenix,Cercidium floridum,14
Arizona,Phoenix,Fraxinus,12
Arizona,Phoenix,Citrus paradisi,11
Minnesota,Minneapolis,Fraxinus pennsylvanica,28206
Minnesota,Minneapolis,Acer platanoides,20191
Minnesota,Minneapolis,Ulmus americana,16232
Minnesota,Minneapolis,Acer saccharum,15362
Minnesota,Minneapolis,Tilia americana,12745
Indiana,Indianapolis,Acer saccharum,7042
Indiana,Indianapolis,Celtis occidentalis,5940
Indiana,Indianapolis,Malus,5803
Indiana,Indianapolis,Fraxinus americana,5717
Indiana,Indianapolis,Ulmus pumila,3977
Louisiana,New Orleans,Lagerstroemia indica,30244
Louisiana,New Orleans,Quercus virginiana,21775
Louisiana,New Orleans,Taxodium distichum,5409
Louisiana,New Orleans,Ilex attenuata,4186
Louisiana,New Orleans,Magnolia grandiflora,3471
Wisconsin,Madison,Acer platanoides,20918
Wisconsin,Madison,Fraxinus pennsylvanica,17377
Wisconsin,Madison,Tilia,4969
Wisconsin,Madison,Tilia cordata,3894
Wisconsin,Madison,Gleditsia triacanthos,3390
Ohio,Columbus,Fraxinus pennsylvanica,9402
Ohio,Columbus,Pyrus calleryana,9245
Ohio,Columbus,Acer rubrum,8657
Ohio,Columbus,Acer saccharum,7512
Ohio,Columbus,Gleditsia triacanthos,7090
Tennessee,Knoxville,Acer rubrum,683
Tennessee,Knoxville,Cornus florida,602
Tennessee,Knoxville,Acer saccharum,594
Tennessee,Knoxville,Lagerstroemia indica,517
Tennessee,Knoxville,Cercis canadensis,323
California,Garden Grove,Lagerstroemia indica,2358
California,Garden Grove,Lophostemon confertus,1643
California,Garden Grove,Cupaniopsis anacardioides,1438
California,Garden Grove,Pinus canariensis,1049
California,Garden Grove,Syagrus romanzoffianum,897
Hawaii,Ahuimanu,Lagerstroemia indica,7
Hawaii,Ahuimanu,Delonix regia,5
Hawaii,Ahuimanu,Harpullia pendula,1
Hawaii,Ahuimanu,Plumeria,1
Hawaii,Aiea,Albizia saman,1
Hawaii,Heeia,Lagerstroemia indica,1
Hawaii,Honolulu,Albizia saman,718
Hawaii,Honolulu,Cocos nucifera,635
Hawaii,Honolulu,Cassia nealiae,576
Hawaii,Honolulu,Tabebuia heterophylla,421
Hawaii,Honolulu,Acacia confusa,332
Hawaii,Kailua,Adonidia merrillii,983
Hawaii,Kailua,Cocos nucifera,981
Hawaii,Kailua,Tabebuia heterophylla,373
Hawaii,Kailua,Casuarina equisetifolia,345
Hawaii,Kailua,Conocarpus erectus,251
Hawaii,Kaneohe,Adonidia merrillii,297
Hawaii,Kaneohe,Cassia nealiae,154
Hawaii,Kaneohe,Tabebuia heterophylla,145
Hawaii,Kaneohe,Lagerstroemia indica,129
Hawaii,Kaneohe,Cocos nucifera,104
Hawaii,Waipahu,Cassia nealiae,27
Hawaii,Waipahu,Lagerstroemia speciosa,13
Hawaii,Waipahu,Cassia fistula,2
Hawaii,Waipahu,Harpullia pendula,1
Texas,Plano,Ulmus crassifolia,3641
Texas,Plano,Celtis occidentalis,3279
Texas,Plano,Quercus rubra,2598
Texas,Plano,Quercus virginiana,1906
Texas,Plano,Taxodium distichum,1598
Virginia,Richmond,Acer saccharum,227
Virginia,Richmond,Quercus phellos,171
Virginia,Richmond,Lagerstroemia indica,161
Virginia,Richmond,Acer rubrum,148
Virginia,Richmond,Quercus palustris,133
New Jersey,Jersey City,Thuja occidentalis,111
New Jersey,Jersey City,Quercus rubra,101
New Jersey,Jersey City,Quercus bicolor,92
New Jersey,Jersey City,Tilia cordata,78
New Jersey,Jersey City,Acer rubrum,63
Michigan,Detroit,Salix,1735
Michigan,Detroit,Populus,1276
Michigan,Detroit,Acer rubrum,1183
Michigan,Detroit,Ulmus,981
