state,city,scientific_name,count
Michigan,Detroit,Platanus acerifolia,980
Oregon,Portland,Prunus,25635
Oregon,Portland,Acer platanoides,19209
Oregon,Portland,Acer rubrum,15475
Oregon,Portland,Pyrus,11700
Oregon,Portland,Acer,10635
Rhode Island,Providence,Acer platanoides,3054
Rhode Island,Providence,Pyrus calleryana,2792
Rhode Island,Providence,Gleditsia triacanthos,2050
Rhode Island,Providence,Platanus acerifolia,1867
Rhode Island,Providence,Fraxinus pennsylvanica,1714
California,San Jose,Platanus acerifolia,26291
California,San Jose,Pistacia chinensis,24316
California,San Jose,Lagerstroemia indica,21636
California,San Jose,Liquidambar styraciflua,14644
California,San Jose,Pyrus calleryana,9631
Georgia,Atlanta,Cercis canadensis,3678
Georgia,Atlanta,Lagerstroemia,2581
Georgia,Atlanta,Acer buergerianum,1742
Georgia,Atlanta,Lagerstroemia indica,1612
Georgia,Atlanta,Acer rubrum,1263
Georgia,AvondaleEstates,Parrotia persica,27
Georgia,AvondaleEstates,Cercis canadensis,24
Georgia,AvondaleEstates,Nyssa sylvatica,23
Georgia,AvondaleEstates,Acer buergerianum,15
Georgia,AvondaleEstates,Amelanchier arborea,14
Georgia,Brookhaven,Prunus incam,19
Georgia,Brookhaven,Quercus alba,11
Georgia,Brookhaven,Cercis canadensis,8
Georgia,Brookhaven,Quercus nuttallii,8
Georgia,Brookhaven,Acer rubrum,5
Georgia,CandlerMcAfee,Quercus rubra,8
Georgia,CandlerMcAfee,Quercus nuttallii,6
Georgia,CandlerMcAfee,Tilia americana,4
Georgia,CandlerMcAfee,Cercis canadensis,2
Georgia,CandlerMcAfee,Amelanchier grandiflora,1
Georgia,Chamblee,Cercis canadensis,28
Georgia,Chamblee,Acer buergerianum,16
Georgia,Chamblee,Quercus lyrata,14
Georgia,Chamblee,Lagerstroemia,12
Georgia,Chamblee,Acer rubrum,10
Georgia,Clarkston,Cercis canadensis,101
Georgia,Clarkston,Cornus florida,79
Georgia,Clarkston,Prunus L.,36
Georgia,Clarkston,Lagerstroemia indica,11
Georgia,Clarkston,Acer rubrum,4
Georgia,CollegePark,Quercus nuttallii,12
Georgia,CollegePark,Acer saccharum,10
Georgia,CollegePark,Magnolia,8
Georgia,CollegePark,Acer rubrum,7
Georgia,CollegePark,Chionanthus retusus,7
Georgia,Decatur,Cercis canadensis,221
Georgia,Decatur,Quercus alba,100
Georgia,Decatur,Nyssa sylvatica,76
Georgia,Decatur,Cornus florida,67
Georgia,Decatur,Magnolia,56
Georgia,Doraville,Nyssa sylvatica,56
Georgia,Doraville,Cercis canadensis,15
Georgia,Doraville,Quercus alba,11
Georgia,Doraville,Magnolia,9
Georgia,Doraville,Quercus falcata,8
Georgia,Dunwoody,Cercis canadensis,111
Georgia,Dunwoody,Juniperus virginiana,79
Georgia,Dunwoody,Cornus florida,54
Georgia,Dunwoody,Ilex opaca,42
Georgia,Dunwoody,Nyssa sylvatica,39
Georgia,EastPoint,Lagerstroemia,84
Georgia,EastPoint,Acer rubrum,48
Georgia,EastPoint,Parrotia persica,41
Georgia,EastPoint,Cercis canadensis,35
Georgia,EastPoint,Quercus nuttallii,33
Georgia,Hapeville,Acer buergerianum,51
Georgia,Hapeville,Ulmus americana,31
Georgia,Hapeville,Lagerstroemia indica,30
Georgia,Hapeville,Quercus nuttallii,19
Georgia,Hapeville,Taxodium distichum,17
Georgia,Lithonia,Quercus alba,3
Georgia,Lithonia,Acer rubrum,1
Georgia,Lithonia,Cercis canadensis,1
Georgia,Marietta,Juniperus virginiana,17
Georgia,Marietta,Acer freemanii,14
Georgia,Marietta,Magnolia virginiana,13
Georgia,Marietta,Nyssa sylvatica,10
Georgia,Marietta,Quercus virginiana,7
Georgia,SandySprings,Quercus falcata,26
Georgia,SandySprings,Cornus florida,14
Georgia,SandySprings,Pinus taeda,12
Georgia,SandySprings,Rhus copallina,12
Georgia,SandySprings,Cercis canadensis,11
Georgia,Scottdale,Quercus nuttallii,21
Georgia,Scottdale,Acer rubrum,11
Georgia,Scottdale,Taxodium distichum,6
Georgia,Scottdale,Quercus alba,4
Georgia,Scottdale,Crataegus viridis,3
Georgia,Tucker,Quercus nuttallii,29
Georgia,Tucker,Ulmus americana,18
Georgia,Tucker,Quercus shumardii,8
Georgia,Unincorporated,Quercus nuttallii,61
Georgia,Unincorporated,Cercis canadensis,52
Georgia,Unincorporated,Nyssa sylvatica,47
Georgia,Unincorporated,Lagerstroemia indica,42
Georgia,Unincorporated,Quercus lyrata,38
Colorado,Colorado Springs,Pinus ponderosa,1924
Colorado,Colorado Springs,Fraxinus pennsylvanica,1844
Colorado,Colorado Springs,Acer saccharinum,952
Colorado,Colorado Springs,Picea pungens,888
Colorado,Colorado Springs,Ulmus pumila,841
Pennsylvania,Pittsburgh,Acer platanoides,3715
Pennsylvania,Pittsburgh,Acer rubrum,3422
Pennsylvania,Pittsburgh,Platanus acerifolia,3238
Pennsylvania,Pittsburgh,Pyrus calleryana,2969
Pennsylvania,Pittsburgh,Tilia cordata,2413
Kentucky,Louisville,Acer saccharum,1810
Kentucky,Louisville,Quercus palustris,1678
Kentucky,Louisville,Acer rubrum,1538
Kentucky,Louisville,Fraxinus pennsylvanica,1404
Kentucky,Louisville,Celtis occidentalis,1086
Florida,Cape Coral,Sabal palmetto,6632
Florida,Cape Coral,Quercus virginiana,5727
Florida,Cape Coral,Pinus elliottii,3298
Florida,Cape Coral,Taxodium distichum,1724
Florida,Cape Coral,Quercus laurifolia,903
Colorado,Denver,Fraxinus pennsylvanica,25736
Colorado,Denver,Gleditsia triacanthos,24178
Colorado,Denver,Tilia cordata,12961
Colorado,Denver,Acer saccharinum,12735
Colorado,Denver,Fraxinus americana,11922
Massachusetts,Worcester,Acer platanoides,9364
Massachusetts,Worcester,Acer saccharum,1346
Massachusetts,Worcester,Acer rubrum,1029
Massachusetts,Worcester,Acer saccharinum,342
Massachusetts,Worcester,Tilia cordata,335
Kansas,Overland Park,Acer rubrum,13289
Kansas,Overland Park,Fraxinus americana,7654
Kansas,Overland Park,Quercus palustris,3419
Kansas,Overland Park,Liquidambar styraciflua,1983
Kansas,Overland Park,Fraxinus pennsylvanica,1929
Texas,Houston,Lagerstroemia indica,44320
Texas,Houston,Quercus virginiana,44059
Texas,Houston,Celtis occidentalis,13013
Texas,Houston,Quercus nigra,10804
Texas,Houston,Triadica sebifera,9561
North Carolina,Durham,Lagerstroemia,3103
North Carolina,Durham,Quercus phellos,2777
North Carolina,Durham,Acer buergerianum,1027
North Carolina,Durham,Acer rubrum,718
North Carolina,Durham,Ulmus parvifolia,573
California,San Diego,Syagrus romanzoffianum,22624
California,San Diego,Washingtonia robusta,15129
California,San Diego,Cupaniopsis anacardioides,13608
California,San Diego,Eucalyptus,13269
California,San Diego,Pinus,12677
Texas,Dallas,Quercus virginiana,1238
Texas,Dallas,Ulmus crassifolia,844
Texas,Dallas,Quercus shumardii,761
Texas,Dallas,Taxodium distichum,691
Texas,Dallas,Lagerstroemia indica,497
California,Santa Rosa,Quercus,468
California,Santa Rosa,Sequoia sempervirens,203
California,Santa Rosa,Abies,155
California,Santa Rosa,Acer,139
California,Santa Rosa,Platanus acerifolia,87
Iowa,Adair,Acer saccharinum,72
Iowa,Adair,Fraxinus pennsylvanica,53
Iowa,Adair,Acer platanoides,27
Iowa,Adair,Picea pungens,22
Iowa,Adair,Acer saccharum,16
Iowa,Adel,Fraxinus pennsylvanica,97
Iowa,Adel,Acer saccharinum,89
Iowa,Adel,Malus,57
Iowa,Adel,Acer nigrum,40
Iowa,Adel,Pyrus,39
Iowa,Baxter,Acer saccharum,146
Iowa,Baxter,Acer saccharinum,18
Iowa,Baxter,Juniperus virginiana,13
Iowa,Baxter,Picea pungens,11
Iowa,Baxter,Quercus rubra,10
Iowa,Bayard,Fraxinus pennsylvanica,13
Iowa,Bayard,Acer saccharinum,12
Iowa,Bayard,Acer saccharum,11
Iowa,Bayard,Acer platanoides,9
Iowa,Bayard,Celtis occidentalis,4
Iowa,Bondurant,Malus,61
Iowa,Bondurant,Catalpa,51
Iowa,Bondurant,Fraxinus pennsylvanica,40
Iowa,Bondurant,Acer saccharinum,34
Iowa,Bondurant,Pinus sylvestris,22
Iowa,Bouton,Fraxinus pennsylvanica,49
Iowa,Bouton,Acer saccharinum,27
Iowa,Bouton,Celtis occidentalis,18
Iowa,Bouton,Populus tremuloides,14
Iowa,Bouton,Gleditsia triacanthos,6
Iowa,Carlisle,Celtis occidentalis,64
Iowa,Carlisle,Fraxinus,54
Iowa,Carlisle,Juglans nigra,53
Iowa,Carlisle,Quercus rubra,51
Iowa,Carlisle,Pinus strobus,43
Iowa,Colfax,Acer saccharinum,53
Iowa,Colfax,Acer saccharum,45
Iowa,Colfax,Fraxinus,29
Iowa,Colfax,Acer,28
Iowa,Colfax,Gleditsia triacanthos,13
Iowa,Coon Rapids,Fraxinus pennsylvanica,159
Iowa,Coon Rapids,Acer platanoides,88
Iowa,Coon Rapids,Acer saccharinum,65
Iowa,Coon Rapids,Quercus rubra,40
Iowa,Coon Rapids,Tilia cordata,34
Iowa,Dallas Center,Fraxinus pennsylvanica,148
Iowa,Dallas Center,Acer saccharinum,103
Iowa,Dallas Center,Acer saccharum,94
Iowa,Dallas Center,Acer platanoides,83
Iowa,Dallas Center,Pinus strobus,50
Iowa,De Soto,Juglans nigra,73
Iowa,De Soto,Acer negundo,12
Iowa,De Soto,Ulmus pumila,12
Iowa,De Soto,Fraxinus pennsylvanica,9
Iowa,De Soto,Acer saccharinum,6
Iowa,Des Moines,Gymnocladus dioicus,4
Iowa,Des Moines,Quercus,4
Iowa,Des Moines,Quercus alba,4
Iowa,Des Moines,Ulmus americana,4
Iowa,Des Moines,Malus,3
Iowa,Dexter,Malus,31
Iowa,Dexter,Fraxinus,29
Iowa,Dexter,Acer saccharum,25
Iowa,Dexter,Acer saccharinum,19
Iowa,Dexter,Acer platanoides,11
Iowa,Earlham,Malus,151
Iowa,Earlham,Acer saccharum,118
Iowa,Earlham,Fraxinus pennsylvanica,54
Iowa,Earlham,Acer rubrum,35
Iowa,Earlham,Acer saccharinum,26
Iowa,Elkhart,Acer saccharinum,28
Iowa,Elkhart,Fraxinus pennsylvanica,17
Iowa,Elkhart,Quercus macrocarpa,16
Iowa,Elkhart,Malus,12
Iowa,Elkhart,Acer,10
Iowa,Granger,Fraxinus pennsylvanica,46
Iowa,Granger,Acer saccharinum,21
Iowa,Granger,Malus,15
Iowa,Granger,Acer platanoides,12
Iowa,Granger,Quercus rubra,11
Iowa,Guthrie Center,Acer saccharum,68
Iowa,Guthrie Center,Fraxinus pennsylvanica,38
Iowa,Guthrie Center,Acer saccharinum,27
Iowa,Guthrie Center,Acer platanoides,20
Iowa,Guthrie Center,Celtis occidentalis,17
Iowa,Hartford,Acer saccharinum,4
Iowa,Hartford,Celtis occidentalis,4
Iowa,Hartford,Acer platanoides,2
Iowa,Hartford,Juglans nigra,2
Iowa,Hartford,Morus,2
Iowa,Kellogg,Juglans nigra,31
Iowa,Kellogg,Acer saccharinum,22
Iowa,Kellogg,Fraxinus pennsylvanica,16
Iowa,Kellogg,Acer saccharum,8
Iowa,Kellogg,Picea,8
Iowa,Milo,Fraxinus,81
Iowa,Milo,Malus,48
Iowa,Milo,Acer saccharinum,32
Iowa,Milo,Acer ginnala,19
Iowa,Milo,Acer saccharum,19
Iowa,Mitchellville,Acer saccharinum,51
Iowa,Mitchellville,Fraxinus pennsylvanica,26
Iowa,Mitchellville,Celtis occidentalis,22
Iowa,Mitchellville,Acer platanoides,20
Iowa,Mitchellville,Acer saccharum,18
Iowa,Monroe,Acer saccharinum,33
Iowa,Monroe,Acer saccharum,28
Iowa,Monroe,Cercis canadensis,27
Iowa,Monroe,Celtis occidentalis,25
Iowa,Monroe,Acer,23
Iowa,Newton,Quercus macrocarpa,426
Iowa,Newton,Fraxinus pennsylvanica,205
Iowa,Newton,Pinus strobus,198
Iowa,Newton,Quercus rubra,160
Iowa,Newton,Malus,151
Iowa,Oakland Acres,Pinus strobus,10
Iowa,Oakland Acres,Quercus rubra,6
Iowa,Oakland Acres,Quercus palustris,5
Iowa,Oakland Acres,Fraxinus pennsylvanica,4
Iowa,Oakland Acres,Acer rubrum,3
Iowa,Panora,Acer saccharum,56
Iowa,Panora,Fraxinus pennsylvanica,45
Iowa,Panora,Acer saccharinum,22
Iowa,Panora,Acer platanoides,21
Iowa,Panora,Malus,16
Iowa,Pleasant Hill,Malus,200
Iowa,Pleasant Hill,Celtis occidentalis,168
Iowa,Pleasant Hill,Quercus rubra,91
Iowa,Pleasant Hill,Quercus macrocarpa,90
Iowa,Pleasant Hill,Pinus strobus,80
Iowa,Polk City,Malus,55
Iowa,Polk City,Pyrus,21
Iowa,Polk City,Fraxinus pennsylvanica,12
Iowa,Polk City,Acer rubrum,9
Iowa,Polk City,Quercus bicolor,6
Iowa,Prairie City,Picea,55
Iowa,Prairie City,Acer saccharinum,33
Iowa,Prairie City,Thuja occidentalis,29
Iowa,Prairie City,Acer saccharum,26
Iowa,Prairie City,Fraxinus,18
Iowa,Redfield,Malus,20
Iowa,Redfield,Acer saccharinum,17
Iowa,Redfield,Fraxinus pennsylvanica,15
Iowa,Redfield,Acer,13
Iowa,Redfield,Celtis occidentalis,10
Iowa,Runnells,Fraxinus pennsylvanica,12
Iowa,Runnells,Acer saccharinum,11
Iowa,Runnells,Acer,6
Iowa,Runnells,Acer rubrum,6
Iowa,Runnells,Picea,6
Iowa,Stuart,Acer saccharum,94
Iowa,Stuart,Fraxinus pennsylvanica,94
Iowa,Stuart,Acer saccharinum,58
Iowa,Stuart,Acer platanoides,50
Iowa,Stuart,Gleditsia triacanthos,18
Iowa,Sully,Acer saccharum,22
Iowa,Sully,Acer saccharinum,21
Iowa,Sully,Fraxinus pennsylvanica,20
Iowa,Sully,Picea,15
Iowa,Sully,Gleditsia triacanthos,11
Iowa,Union,Acer saccharum,47
Iowa,Union,Acer nigrum,21
Iowa,Union,Acer platanoides,19
Iowa,Union,Acer saccharinum,15
Iowa,Union,Fraxinus,13
Iowa,Van Meter,Acer saccharum,11
Iowa,Van Meter,Platanus occidentalis,8
Iowa,Van Meter,Acer saccharinum,6
Iowa,Van Meter,Quercus palustris,6
Iowa,Van Meter,Ulmus pumila,6
Iowa,Waukee,Fraxinus pennsylvanica,218
Iowa,Waukee,Malus,200
Iowa,Waukee,Picea,199
Iowa,Waukee,Tilia cordata,122
Iowa,Waukee,Pinus strobus,111
Iowa,Windsor Heights,Fraxinus pennsylvanica,39
Iowa,Windsor Heights,Pyrus,32
Iowa,Windsor Heights,Populus,26
Iowa,Windsor Heights,Malus,25
Iowa,Windsor Heights,Gleditsia triacanthos,22
Iowa,Woodward,Acer saccharinum,105
Iowa,Woodward,Acer platanoides,81
Iowa,Woodward,Acer nigrum,66
Iowa,Woodward,Fraxinus pennsylvanica,49
Iowa,Woodward,Malus,26
California,Sacramento,Platanus acerifolia,14111
California,Sacramento,Pistacia chinensis,4580
California,Sacramento,Pyrus calleryana,4285
California,Sacramento,Lagerstroemia indica,4146
California,Sacramento,Ulmus parvifolia,4047
District of Columbia,Washington DC,Acer rubrum,12711
District of Columbia,Washington DC,Quercus phellos,9981
District of Columbia,Washington DC,Ulmus americana,9014
District of Columbia,Washington DC,Quercus palustris,8904
District of Columbia,Washington DC,Zelkova serrata,6343
South Dakota,Sioux Falls,Fraxinus pennsylvanica,21452
South Dakota,Sioux Falls,Acer platanoides,5704
South Dakota,Sioux Falls,Acer freemanii,4933
South Dakota,Sioux Falls,Acer saccharinum,4327
South Dakota,Sioux Falls,Tilia cordata,3097
